case,T,J,level
policy,T0058,HR_S-near,0.0
policy,T0058,HR_S-far,0.0
policy,T0058,HR_M-near,0.0
policy,T0058,HR_M-far,0.0
policy,T0058,HR_L-near,0.0
policy,T0058,HR_L-far,0.0
policy,T0178,HR_S-near,0.0
policy,T0178,HR_S-far,0.0
policy,T0178,HR_M-near,0.0
policy,T0178,HR_M-far,0.0
policy,T0178,HR_L-near,0.0
policy,T0178,HR_L-far,0.0
policy,T0298,HR_S-near,0.0
policy,T0298,HR_S-far,0.0
policy,T0298,HR_M-near,0.0
policy,T0298,HR_M-far,0.0
policy,T0298,HR_L-near,0.0
policy,T0298,HR_L-far,0.0
policy,T0418,HR_S-near,0.0
policy,T0418,HR_S-far,0.0
policy,T0418,HR_M-near,0.0
policy,T0418,HR_M-far,0.0
policy,T0418,HR_L-near,0.0
policy,T0418,HR_L-far,0.0
policy,T0538,HR_S-near,0.0
policy,T0538,HR_S-far,0.0
policy,T0538,HR_M-near,0.0
policy,T0538,HR_M-far,0.0
policy,T0538,HR_L-near,0.0
policy,T0538,HR_L-far,0.0
policy,T0658,HR_S-near,0.0
policy,T0658,HR_S-far,0.0
policy,T0658,HR_M-near,0.0
policy,T0658,HR_M-far,0.0
policy,T0658,HR_L-near,0.0
policy,T0658,HR_L-far,0.0
policy,T0778,HR_S-near,0.0
policy,T0778,HR_S-far,0.0
policy,T0778,HR_M-near,0.0
policy,T0778,HR_M-far,0.0
policy,T0778,HR_L-near,0.0
policy,T0778,HR_L-far,0.0
policy,T0898,HR_S-near,0.0
policy,T0898,HR_S-far,0.0
policy,T0898,HR_M-near,0.0
policy,T0898,HR_M-far,0.0
policy,T0898,HR_L-near,0.0
policy,T0898,HR_L-far,0.0
policy,T1018,HR_S-near,0.0
policy,T1018,HR_S-far,0.0
policy,T1018,HR_M-near,0.0
policy,T1018,HR_M-far,0.0
policy,T1018,HR_L-near,0.0
policy,T1018,HR_L-far,0.0
policy,T1138,HR_S-near,0.0
policy,T1138,HR_S-far,0.0
policy,T1138,HR_M-near,0.0
policy,T1138,HR_M-far,0.0
policy,T1138,HR_L-near,0.0
policy,T1138,HR_L-far,0.0
policy,T1258,HR_S-near,0.0
policy,T1258,HR_S-far,0.0
policy,T1258,HR_M-near,0.0
policy,T1258,HR_M-far,0.0
policy,T1258,HR_L-near,0.0
policy,T1258,HR_L-far,0.0
policy,T1378,HR_S-near,0.0
policy,T1378,HR_S-far,0.0
policy,T1378,HR_M-near,0.0
policy,T1378,HR_M-far,0.0
policy,T1378,HR_L-near,0.0
policy,T1378,HR_L-far,0.0
policy,T1498,HR_S-near,0.0
policy,T1498,HR_S-far,0.0
policy,T1498,HR_M-near,0.0
policy,T1498,HR_M-far,0.0
policy,T1498,HR_L-near,0.0
policy,T1498,HR_L-far,0.0
policy,T1618,HR_S-near,0.0
policy,T1618,HR_S-far,0.0
policy,T1618,HR_M-near,0.0
policy,T1618,HR_M-far,0.0
policy,T1618,HR_L-near,0.0
policy,T1618,HR_L-far,0.0
policy,T1738,HR_S-near,0.0
policy,T1738,HR_S-far,0.0
policy,T1738,HR_M-near,0.0
policy,T1738,HR_M-far,0.0
policy,T1738,HR_L-near,0.0
policy,T1738,HR_L-far,0.0
policy,T1858,HR_S-near,0.0
policy,T1858,HR_S-far,0.0
policy,T1858,HR_M-near,0.0
policy,T1858,HR_M-far,0.0
policy,T1858,HR_L-near,0.0
policy,T1858,HR_L-far,0.0
policy,T1978,HR_S-near,0.0
policy,T1978,HR_S-far,0.0
policy,T1978,HR_M-near,0.0
policy,T1978,HR_M-far,0.0
policy,T1978,HR_L-near,31.991772133712864
policy,T1978,HR_L-far,0.0
policy,T2098,HR_S-near,0.0
policy,T2098,HR_S-far,0.0
policy,T2098,HR_M-near,0.0
