case,T,level
policy,T0058,37.727087719298254
policy,T0178,58.2946480896288
policy,T0298,48.19774876360041
policy,T0418,37.727087719298254
policy,T0538,35.139359223300964
policy,T0658,37.727087719298254
policy,T0778,35.139359223300964
policy,T0898,35.139359223300964
policy,T1018,62.70586667145595
policy,T1138,48.305640060813055
policy,T1258,37.727087719298254
policy,T1378,37.727087719298254
policy,T1498,59.662440060813054
policy,T1618,35.139359223300964
policy,T1738,59.796840060813054
policy,T1858,37.427640060813054
policy,T1978,53.305956476683946
policy,T2098,21.812040060813054
policy,T2218,35.139359223300964
policy,T2338,35.139359223300964
policy,T2458,33.985256476683944
policy,T2578,35.139359223300964
policy,T2698,35.139359223300964
policy,T2818,20.863056476683944
policy,T2938,35.139359223300964
policy,T3058,33.84315647668394
policy,T3178,37.727087719298254
policy,T3298,35.139359223300964
policy,T3418,26.723060655737722
policy,T3538,35.139359223300964
policy,T3658,22.952818211382105
policy,T3778,21.872060655737723
policy,T3898,18.227118211382102
policy,T4018,13.478842105263158
policy,T4138,4.8928182113820995
policy,T4258,0.223
policy,T4378,31.63449616080787
policy,T4498,24.490060655737718
policy,T4618,34.412560655737714
policy,T4738,33.94018472284287
policy,T4858,5.332268363872531
policy,T4978,0.223
policy,T5098,19.624618211382103
policy,T5218,5.332268363872531
policy,T5338,0.001
policy,T5458,0.223
policy,T5578,0.001
policy,T5698,15.543918211382106
policy,T5818,10.547318211382105
policy,T5938,14.911818211382105
policy,T6058,35.139359223300964
policy,T6178,11.639518211382104
policy,T6298,35.139359223300964
policy,T6418,34.82763816769533
policy,T6538,35.139359223300964
policy,T6658,35.139359223300964
policy,T6778,21.847956476683947
policy,T6898,52.591560655737716
policy,T7018,48.185060655737715
policy,T7138,17.09964006081305
policy,T7258,36.61165647668394
policy,T7378,45.94393084635106
policy,T7498,38.80156065573772
policy,T7618,37.30255647668394
policy,T7738,37.727087719298254
policy,T7858,62.28275647668394
policy,T7978,59.59886667145598
policy,T8098,48.19774876360041
policy,T8218,45.68484006081305
policy,T8338,37.727087719298254
policy,T8458,56.75065647668394
policy,T8578,75.58044006081305
policy,T8698,108.73524006081306
