,CHP_biofuel,CHP_coal,CHP_muniwaste,CHP_natgas,CHP_straw,CHP_w-chip,CHP_w-pellet,CHP_w-waste,FF_solar,FF_industry,HOB_biofuel,HOB_elec,HOB_gasoil,HOB_muniwaste,HOB_natgas,HOB_straw,HOB_w-chip,HOB_w-pellet,HOB_w-waste,HP_ambient,HP_industry,HR_S-near,HR_S-far,HR_M-near,HR_M-far,HR_L-near,HR_L-far
T0009,1,1,1,1,1,1,1,1,0.000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T0081,1,1,1,1,1,1,1,1,0.003,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T0153,1,1,1,1,1,1,1,1,0.007,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T0225,1,1,1,1,1,1,1,1,0.026,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T0297,1,1,1,1,1,1,1,1,0.015,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T0369,1,1,1,1,1,1,1,1,0.026,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T0441,1,1,1,1,1,1,1,1,0.010,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T0513,1,1,1,1,1,1,1,1,0.020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T0585,1,1,1,1,1,1,1,1,0.012,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T0657,1,1,1,1,1,1,1,1,0.027,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T0729,1,1,1,1,1,1,1,1,0.016,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T0801,1,1,1,1,1,1,1,1,0.037,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T0873,1,1,1,1,1,1,1,1,0.126,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T0945,1,1,1,1,1,1,1,1,0.101,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T1017,1,1,1,1,1,1,1,1,0.138,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T1089,1,1,1,1,1,1,1,1,0.032,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T1161,1,1,1,1,1,1,1,1,0.125,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T1233,1,1,1,1,1,1,1,1,0.137,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T1305,1,1,1,1,1,1,1,1,0.096,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T1377,1,1,1,1,1,1,1,1,0.165,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T1449,1,1,1,1,1,1,1,1,0.347,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T1521,1,1,1,1,1,1,1,1,0.292,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T1593,1,1,1,1,1,1,1,1,0.547,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T1665,1,1,1,1,1,1,1,1,0.416,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T1737,1,1,1,1,1,1,1,1,0.139,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T1809,1,1,1,1,1,1,1,1,0.125,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T1881,1,1,1,1,1,1,1,1,0.087,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T1953,1,1,1,1,1,1,1,1,0.189,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T2025,1,1,1,1,1,1,1,1,0.327,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T2097,1,1,1,1,1,1,1,1,0.162,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T2169,1,1,1,1,1,1,1,1,0.214,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T2241,1,1,1,1,1,1,1,1,0.329,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T2313,1,1,1,1,1,1,1,1,0.451,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
T2385,1,1,1,1,1,1,1,1,0.563,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
