case,J,Case,value
policy,CHP_coal,baseline,8.952827885207022
policy,CHP_coal,policy,8.028717726373477
policy,CHP_muniwaste,baseline,19.930689619181983
policy,CHP_muniwaste,policy,19.92188099545279
policy,CHP_natgas,baseline,2.103531993248796
policy,CHP_natgas,policy,2.042993324633176
policy,CHP_straw,baseline,4.409380657792222
policy,CHP_straw,policy,3.9561756618460593
policy,CHP_w-chip,baseline,13.416512629516392
policy,CHP_w-chip,policy,12.77744623236463
policy,CHP_w-pellet,baseline,11.695183768354507
policy,CHP_w-pellet,policy,10.37756468063649
policy,CHP_w-waste,baseline,2.3337975526287473
policy,CHP_w-waste,policy,2.1944062140164764
policy,FF_solar,baseline,2.778935988813006
policy,FF_solar,policy,2.777707802435079
policy,FF_industry,baseline,5.785681788111587
policy,FF_industry,policy,5.783124731890147
policy,HOB_muniwaste,baseline,1.6940992422581256
policy,HOB_muniwaste,policy,1.6933505133847402
policy,HOB_natgas,baseline,0.02081479147267726
policy,HOB_straw,baseline,18.260138295814333
policy,HOB_straw,policy,16.48548203035402
policy,HOB_w-chip,baseline,5.32877895015185
policy,HOB_w-chip,policy,4.61146777682264
policy,HOB_w-pellet,baseline,0.6833534756132351
policy,HOB_w-pellet,policy,0.3626932340767913
policy,HOB_w-waste,baseline,1.3448320553560482
policy,HOB_w-waste,policy,1.253536884954075
policy,HP_ambient,baseline,0.6906123836749382
policy,HP_ambient,policy,0.2291268625221459
policy,HP_industry,baseline,0.5708289228045189
policy,HP_industry,policy,0.2769998686925799
policy,HR_L-near,policy,4.702615730731182
policy,HR_L-far,policy,2.524709728813562
