case,T,J,level
policy,T0058,HR_S-near,0.0
policy,T0058,HR_S-far,0.0
policy,T0058,HR_M-near,0.0
policy,T0058,HR_M-far,0.0
policy,T0058,HR_L-near,0.0
policy,T0058,HR_L-far,0.0
policy,T0178,HR_S-near,22.029725762481988
policy,T0178,HR_S-far,21.183615418471625
policy,T0178,HR_M-near,26.98445136269872
policy,T0178,HR_M-far,26.09439445907178
policy,T0178,HR_L-near,31.577867750831288
policy,T0178,HR_L-far,31.177342144199166
policy,T0298,HR_S-near,0.0
policy,T0298,HR_S-far,0.0
policy,T0298,HR_M-near,0.0
policy,T0298,HR_M-far,0.0
policy,T0298,HR_L-near,0.0
policy,T0298,HR_L-far,0.0
policy,T0418,HR_S-near,0.0
policy,T0418,HR_S-far,0.0
policy,T0418,HR_M-near,0.0
policy,T0418,HR_M-far,0.0
policy,T0418,HR_L-near,0.0
policy,T0418,HR_L-far,0.0
policy,T0538,HR_S-near,0.0
policy,T0538,HR_S-far,0.0
policy,T0538,HR_M-near,0.0
policy,T0538,HR_M-far,0.0
policy,T0538,HR_L-near,0.0
policy,T0538,HR_L-far,0.0
policy,T0658,HR_S-near,0.0
policy,T0658,HR_S-far,0.0
policy,T0658,HR_M-near,0.0
policy,T0658,HR_M-far,0.0
policy,T0658,HR_L-near,0.0
policy,T0658,HR_L-far,0.0
policy,T0778,HR_S-near,0.0
policy,T0778,HR_S-far,0.0
policy,T0778,HR_M-near,0.0
policy,T0778,HR_M-far,0.0
policy,T0778,HR_L-near,0.0
policy,T0778,HR_L-far,0.0
policy,T0898,HR_S-near,0.0
policy,T0898,HR_S-far,0.0
policy,T0898,HR_M-near,0.0
policy,T0898,HR_M-far,0.0
policy,T0898,HR_L-near,0.0
policy,T0898,HR_L-far,0.0
policy,T1018,HR_S-near,0.0
policy,T1018,HR_S-far,0.0
policy,T1018,HR_M-near,0.0
policy,T1018,HR_M-far,0.0
policy,T1018,HR_L-near,0.0
policy,T1018,HR_L-far,0.0
policy,T1138,HR_S-near,0.0
policy,T1138,HR_S-far,0.0
policy,T1138,HR_M-near,0.0
policy,T1138,HR_M-far,0.0
policy,T1138,HR_L-near,0.0
policy,T1138,HR_L-far,0.0
policy,T1258,HR_S-near,0.0
policy,T1258,HR_S-far,0.0
policy,T1258,HR_M-near,0.0
policy,T1258,HR_M-far,0.0
policy,T1258,HR_L-near,0.0
policy,T1258,HR_L-far,0.0
policy,T1378,HR_S-near,0.0
policy,T1378,HR_S-far,0.0
policy,T1378,HR_M-near,0.0
policy,T1378,HR_M-far,0.0
policy,T1378,HR_L-near,0.0
policy,T1378,HR_L-far,0.0
policy,T1498,HR_S-near,3.4075374976680024
policy,T1498,HR_S-far,2.6550253820470076
policy,T1498,HR_M-near,9.757213995949122
policy,T1498,HR_M-far,8.96561676715649
policy,T1498,HR_L-near,15.393774327045953
policy,T1498,HR_L-far,15.037555574089254
policy,T1618,HR_S-near,0.0
policy,T1618,HR_S-far,0.0
policy,T1618,HR_M-near,0.0
policy,T1618,HR_M-far,0.0
policy,T1618,HR_L-near,0.0
policy,T1618,HR_L-far,0.0
policy,T1738,HR_S-near,4.173742422912852
policy,T1738,HR_S-far,3.419186083291855
policy,T1738,HR_M-near,10.4285383957708
policy,T1738,HR_M-far,9.634790766978163
policy,T1738,HR_L-near,16.019496315984767
policy,T1738,HR_L-far,15.662309883028072
policy,T1858,HR_S-near,0.0
policy,T1858,HR_S-far,0.0
policy,T1858,HR_M-near,0.0
policy,T1858,HR_M-far,0.0
policy,T1858,HR_L-near,0.0
policy,T1858,HR_L-far,0.0
policy,T1978,HR_S-near,19.407630676905598
policy,T1978,HR_S-far,18.59684707889523
policy,T1978,HR_M-near,24.40520752466397
policy,T1978,HR_M-far,23.552312221037027
