case,J,Case,value
policy,CHP_biofuel,baseline,0.0
policy,CHP_biofuel,policy,0.0
policy,CHP_coal,baseline,8.952827885207022
policy,CHP_coal,policy,8.037263772967561
policy,CHP_muniwaste,baseline,19.930689619181983
policy,CHP_muniwaste,policy,19.92733276278442
policy,CHP_natgas,baseline,2.103531993248796
policy,CHP_natgas,policy,2.1031777027067258
policy,CHP_straw,baseline,4.409380657792222
policy,CHP_straw,policy,4.1374136321094666
policy,CHP_w-chip,baseline,13.416512629516392
policy,CHP_w-chip,policy,13.090341121500643
policy,CHP_w-pellet,baseline,11.695183768354507
policy,CHP_w-pellet,policy,11.12576887345925
policy,CHP_w-waste,baseline,2.3337975526287473
policy,CHP_w-waste,policy,2.3334044792632573
policy,FF_solar,baseline,2.778935988813006
policy,FF_solar,policy,2.7784679423364063
policy,FF_industry,baseline,5.785681788111587
policy,FF_industry,policy,5.784707325948172
policy,HOB_biofuel,baseline,0.0
policy,HOB_biofuel,policy,0.0
policy,HOB_elec,baseline,0.0
policy,HOB_elec,policy,0.0
policy,HOB_gasoil,baseline,0.0
policy,HOB_gasoil,policy,0.0
policy,HOB_muniwaste,baseline,1.6940992422581256
policy,HOB_muniwaste,policy,1.693813911043394
policy,HOB_natgas,baseline,0.02081479147267726
policy,HOB_natgas,policy,0.0
policy,HOB_straw,baseline,18.260138295814333
policy,HOB_straw,policy,17.779508131154746
policy,HOB_w-chip,baseline,5.32877895015185
policy,HOB_w-chip,policy,5.477727917646391
policy,HOB_w-pellet,baseline,0.6833534756132351
policy,HOB_w-pellet,policy,0.6298952012745894
policy,HOB_w-waste,baseline,1.3448320553560482
policy,HOB_w-waste,policy,1.3446055499929663
policy,HP_ambient,baseline,0.6906123836749382
policy,HP_ambient,policy,0.2636471518541373
policy,HP_industry,baseline,0.5708289228045189
policy,HP_industry,policy,0.3215625492832343
policy,HR_S-near,baseline,0.0
policy,HR_S-near,policy,0.0
policy,HR_S-far,baseline,0.0
policy,HR_S-far,policy,0.0
policy,HR_M-near,baseline,0.0
policy,HR_M-near,policy,0.0
policy,HR_M-far,baseline,0.0
policy,HR_M-far,policy,0.0
policy,HR_L-near,baseline,0.0
policy,HR_L-near,policy,2.4177859461863926
policy,HR_L-far,baseline,0.0
policy,HR_L-far,policy,0.7535760284883214
