case,T,J,level
baseline,T2938,CHP_biofuel,0.0
baseline,T2938,CHP_coal,0.0
baseline,T2938,CHP_muniwaste,1134.8807692307691
baseline,T2938,CHP_natgas,0.0
baseline,T2938,CHP_straw,344.0559440559441
baseline,T2938,CHP_w-chip,1341.9548148148147
baseline,T2938,CHP_w-pellet,1573.1442953020135
baseline,T2938,CHP_w-waste,132.8896296296296
baseline,T2938,FF_solar,342.17639999999994
baseline,T2938,FF_industry,331.0
baseline,T2938,HOB_biofuel,0.0
baseline,T2938,HOB_elec,0.0
baseline,T2938,HOB_gasoil,0.0
baseline,T2938,HOB_muniwaste,104.54400000000001
baseline,T2938,HOB_natgas,0.0
baseline,T2938,HOB_straw,860.1541469668291
baseline,T2938,HOB_w-chip,0.0
baseline,T2938,HOB_w-pellet,0.0
baseline,T2938,HOB_w-waste,91.19999999999999
baseline,T2938,HP_ambient,0.0
baseline,T2938,HP_industry,0.0
baseline,T2938,HR_S-near,0.0
baseline,T2938,HR_S-far,0.0
baseline,T2938,HR_M-near,0.0
baseline,T2938,HR_M-far,0.0
baseline,T2938,HR_L-near,0.0
baseline,T2938,HR_L-far,0.0
baseline,T3058,CHP_biofuel,0.0
baseline,T3058,CHP_coal,0.0
baseline,T3058,CHP_muniwaste,1134.8807692307691
baseline,T3058,CHP_natgas,0.0
baseline,T3058,CHP_straw,344.0559440559441
baseline,T3058,CHP_w-chip,1341.9548148148147
baseline,T3058,CHP_w-pellet,370.7286422688426
baseline,T3058,CHP_w-waste,132.8896296296296
baseline,T3058,FF_solar,296.7462
baseline,T3058,FF_industry,331.0
baseline,T3058,HOB_biofuel,0.0
baseline,T3058,HOB_elec,0.0
baseline,T3058,HOB_gasoil,0.0
baseline,T3058,HOB_muniwaste,104.54400000000001
baseline,T3058,HOB_natgas,0.0
baseline,T3058,HOB_straw,0.0
baseline,T3058,HOB_w-chip,0.0
baseline,T3058,HOB_w-pellet,0.0
baseline,T3058,HOB_w-waste,91.19999999999999
baseline,T3058,HP_ambient,0.0
baseline,T3058,HP_industry,0.0
baseline,T3058,HR_S-near,0.0
baseline,T3058,HR_S-far,0.0
baseline,T3058,HR_M-near,0.0
baseline,T3058,HR_M-far,0.0
baseline,T3058,HR_L-near,0.0
baseline,T3058,HR_L-far,0.0
baseline,T3178,CHP_biofuel,0.0
baseline,T3178,CHP_coal,0.0
baseline,T3178,CHP_muniwaste,1134.8807692307691
baseline,T3178,CHP_natgas,0.0
baseline,T3178,CHP_straw,344.0559440559441
baseline,T3178,CHP_w-chip,0.0
baseline,T3178,CHP_w-pellet,0.0
baseline,T3178,CHP_w-waste,132.8896296296296
baseline,T3178,FF_solar,327.6774
baseline,T3178,FF_industry,331.0
baseline,T3178,HOB_biofuel,0.0
baseline,T3178,HOB_elec,0.0
baseline,T3178,HOB_gasoil,0.0
baseline,T3178,HOB_muniwaste,104.54400000000001
baseline,T3178,HOB_natgas,0.0
baseline,T3178,HOB_straw,2121.8
baseline,T3178,HOB_w-chip,367.9522570836573
baseline,T3178,HOB_w-pellet,0.0
baseline,T3178,HOB_w-waste,91.19999999999999
baseline,T3178,HP_ambient,0.0
baseline,T3178,HP_industry,0.0
baseline,T3178,HR_S-near,0.0
baseline,T3178,HR_S-far,0.0
baseline,T3178,HR_M-near,0.0
baseline,T3178,HR_M-far,0.0
baseline,T3178,HR_L-near,0.0
baseline,T3178,HR_L-far,0.0
baseline,T3298,CHP_biofuel,0.0
baseline,T3298,CHP_coal,0.0
baseline,T3298,CHP_muniwaste,1134.8807692307691
baseline,T3298,CHP_natgas,0.0
baseline,T3298,CHP_straw,344.0559440559441
baseline,T3298,CHP_w-chip,1341.9548148148147
baseline,T3298,CHP_w-pellet,0.0
baseline,T3298,CHP_w-waste,132.8896296296296
baseline,T3298,FF_solar,267.7482
baseline,T3298,FF_industry,331.0
baseline,T3298,HOB_biofuel,0.0
baseline,T3298,HOB_elec,0.0
baseline,T3298,HOB_gasoil,0.0
baseline,T3298,HOB_muniwaste,104.54400000000001
baseline,T3298,HOB_natgas,0.0
baseline,T3298,HOB_straw,1027.7266422688426
baseline,T3298,HOB_w-chip,0.0
baseline,T3298,HOB_w-pellet,0.0
baseline,T3298,HOB_w-waste,91.19999999999999
baseline,T3298,HP_ambient,0.0
baseline,T3298,HP_industry,0.0
baseline,T3298,HR_S-near,0.0
baseline,T3298,HR_S-far,0.0
baseline,T3298,HR_M-near,0.0
baseline,T3298,HR_M-far,0.0
baseline,T3298,HR_L-near,0.0
baseline,T3298,HR_L-far,0.0
baseline,T3418,CHP_biofuel,0.0
baseline,T3418,CHP_coal,0.0
baseline,T3418,CHP_muniwaste,1134.8807692307691
baseline,T3418,CHP_natgas,0.0
baseline,T3418,CHP_straw,344.0559440559441
baseline,T3418,CHP_w-chip,882.0054570836573
baseline,T3418,CHP_w-pellet,0.0
baseline,T3418,CHP_w-waste,132.8896296296296
baseline,T3418,FF_solar,132.42419999999998
baseline,T3418,FF_industry,331.0
baseline,T3418,HOB_biofuel,0.0
baseline,T3418,HOB_elec,0.0
baseline,T3418,HOB_gasoil,0.0
baseline,T3418,HOB_muniwaste,104.54400000000001
baseline,T3418,HOB_natgas,0.0
baseline,T3418,HOB_straw,0.0
baseline,T3418,HOB_w-chip,0.0
baseline,T3418,HOB_w-pellet,0.0
baseline,T3418,HOB_w-waste,91.19999999999999
baseline,T3418,HP_ambient,0.0
baseline,T3418,HP_industry,0.0
baseline,T3418,HR_S-near,0.0
baseline,T3418,HR_S-far,0.0
baseline,T3418,HR_M-near,0.0
baseline,T3418,HR_M-far,0.0
baseline,T3418,HR_L-near,0.0
baseline,T3418,HR_L-far,0.0
baseline,T3538,CHP_biofuel,0.0
baseline,T3538,CHP_coal,0.0
baseline,T3538,CHP_muniwaste,1134.8807692307691
baseline,T3538,CHP_natgas,0.0
baseline,T3538,CHP_straw,0.0
baseline,T3538,CHP_w-chip,0.0
baseline,T3538,CHP_w-pellet,0.0
baseline,T3538,CHP_w-waste,132.8896296296296
baseline,T3538,FF_solar,382.29029999999995
baseline,T3538,FF_industry,331.0
baseline,T3538,HOB_biofuel,0.0
baseline,T3538,HOB_elec,0.0
baseline,T3538,HOB_gasoil,0.0
baseline,T3538,HOB_muniwaste,104.54400000000001
baseline,T3538,HOB_natgas,0.0
baseline,T3538,HOB_straw,247.92530113960174
baseline,T3538,HOB_w-chip,0.0
baseline,T3538,HOB_w-pellet,0.0
baseline,T3538,HOB_w-waste,91.19999999999999
baseline,T3538,HP_ambient,303.654
baseline,T3538,HP_industry,175.616
baseline,T3538,HR_S-near,0.0
baseline,T3538,HR_S-far,0.0
baseline,T3538,HR_M-near,0.0
baseline,T3538,HR_M-far,0.0
baseline,T3538,HR_L-near,0.0
baseline,T3538,HR_L-far,0.0
baseline,T3658,CHP_biofuel,0.0
baseline,T3658,CHP_coal,0.0
baseline,T3658,CHP_muniwaste,1134.8807692307691
baseline,T3658,CHP_natgas,0.0
baseline,T3658,CHP_straw,240.81420113960144
baseline,T3658,CHP_w-chip,0.0
baseline,T3658,CHP_w-pellet,0.0
baseline,T3658,CHP_w-waste,132.8896296296296
baseline,T3658,FF_solar,414.67139999999995
baseline,T3658,FF_industry,331.0
baseline,T3658,HOB_biofuel,0.0
baseline,T3658,HOB_elec,0.0
baseline,T3658,HOB_gasoil,0.0
baseline,T3658,HOB_muniwaste,104.54400000000001
baseline,T3658,HOB_natgas,0.0
baseline,T3658,HOB_straw,0.0
baseline,T3658,HOB_w-chip,0.0
baseline,T3658,HOB_w-pellet,0.0
baseline,T3658,HOB_w-waste,91.19999999999999
baseline,T3658,HP_ambient,0.0
baseline,T3658,HP_industry,0.0
baseline,T3658,HR_S-near,0.0
baseline,T3658,HR_S-far,0.0
baseline,T3658,HR_M-near,0.0
baseline,T3658,HR_M-far,0.0
baseline,T3658,HR_L-near,0.0
baseline,T3658,HR_L-far,0.0
baseline,T3778,CHP_biofuel,0.0
baseline,T3778,CHP_coal,0.0
baseline,T3778,CHP_muniwaste,1134.8807692307691
baseline,T3778,CHP_natgas,0.0
baseline,T3778,CHP_straw,344.0559440559441
baseline,T3778,CHP_w-chip,734.2041570836573
baseline,T3778,CHP_w-pellet,0.0
baseline,T3778,CHP_w-waste,132.8896296296296
baseline,T3778,FF_solar,355.22549999999995
baseline,T3778,FF_industry,331.0
baseline,T3778,HOB_biofuel,0.0
baseline,T3778,HOB_elec,0.0
baseline,T3778,HOB_gasoil,0.0
baseline,T3778,HOB_muniwaste,104.54400000000001
baseline,T3778,HOB_natgas,0.0
baseline,T3778,HOB_straw,0.0
baseline,T3778,HOB_w-chip,0.0
baseline,T3778,HOB_w-pellet,0.0
baseline,T3778,HOB_w-waste,91.19999999999999
baseline,T3778,HP_ambient,0.0
baseline,T3778,HP_industry,0.0
baseline,T3778,HR_S-near,0.0
baseline,T3778,HR_S-far,0.0
baseline,T3778,HR_M-near,0.0
baseline,T3778,HR_M-far,0.0
baseline,T3778,HR_L-near,0.0
baseline,T3778,HR_L-far,0.0
baseline,T3898,CHP_biofuel,0.0
baseline,T3898,CHP_coal,0.0
baseline,T3898,CHP_muniwaste,1134.8807692307691
baseline,T3898,CHP_natgas,0.0
baseline,T3898,CHP_straw,192.62350113960133
baseline,T3898,CHP_w-chip,0.0
baseline,T3898,CHP_w-pellet,0.0
baseline,T3898,CHP_w-waste,132.8896296296296
baseline,T3898,FF_solar,307.8621
baseline,T3898,FF_industry,331.0
baseline,T3898,HOB_biofuel,0.0
baseline,T3898,HOB_elec,0.0
baseline,T3898,HOB_gasoil,0.0
baseline,T3898,HOB_muniwaste,104.54400000000001
baseline,T3898,HOB_natgas,0.0
baseline,T3898,HOB_straw,0.0
baseline,T3898,HOB_w-chip,0.0
baseline,T3898,HOB_w-pellet,0.0
baseline,T3898,HOB_w-waste,91.19999999999999
baseline,T3898,HP_ambient,0.0
baseline,T3898,HP_industry,0.0
baseline,T3898,HR_S-near,0.0
baseline,T3898,HR_S-far,0.0
baseline,T3898,HR_M-near,0.0
baseline,T3898,HR_M-far,0.0
baseline,T3898,HR_L-near,0.0
baseline,T3898,HR_L-far,0.0
baseline,T4018,CHP_biofuel,0.0
baseline,T4018,CHP_coal,0.0
baseline,T4018,CHP_muniwaste,1134.8807692307691
baseline,T4018,CHP_natgas,0.0
baseline,T4018,CHP_straw,0.0
baseline,T4018,CHP_w-chip,0.0
baseline,T4018,CHP_w-pellet,0.0
baseline,T4018,CHP_w-waste,132.8896296296296
baseline,T4018,FF_solar,309.79529999999994
baseline,T4018,FF_industry,331.0
baseline,T4018,HOB_biofuel,0.0
baseline,T4018,HOB_elec,0.0
baseline,T4018,HOB_gasoil,0.0
baseline,T4018,HOB_muniwaste,104.54400000000001
baseline,T4018,HOB_natgas,0.0
baseline,T4018,HOB_straw,0.0
baseline,T4018,HOB_w-chip,0.0
baseline,T4018,HOB_w-pellet,0.0
baseline,T4018,HOB_w-waste,26.890301139601206
baseline,T4018,HP_ambient,0.0
baseline,T4018,HP_industry,0.0
baseline,T4018,HR_S-near,0.0
baseline,T4018,HR_S-far,0.0
baseline,T4018,HR_M-near,0.0
baseline,T4018,HR_M-far,0.0
baseline,T4018,HR_L-near,0.0
baseline,T4018,HR_L-far,0.0
baseline,T4138,CHP_biofuel,0.0
baseline,T4138,CHP_coal,0.0
baseline,T4138,CHP_muniwaste,1134.8807692307691
baseline,T4138,CHP_natgas,0.0
baseline,T4138,CHP_straw,188.5937011396013
baseline,T4138,CHP_w-chip,0.0
baseline,T4138,CHP_w-pellet,0.0
baseline,T4138,CHP_w-waste,132.8896296296296
baseline,T4138,FF_solar,359.09189999999995
baseline,T4138,FF_industry,331.0
baseline,T4138,HOB_biofuel,0.0
baseline,T4138,HOB_elec,0.0
baseline,T4138,HOB_gasoil,0.0
baseline,T4138,HOB_muniwaste,104.54400000000001
baseline,T4138,HOB_natgas,0.0
baseline,T4138,HOB_straw,0.0
baseline,T4138,HOB_w-chip,0.0
baseline,T4138,HOB_w-pellet,0.0
baseline,T4138,HOB_w-waste,0.0
baseline,T4138,HP_ambient,0.0
baseline,T4138,HP_industry,0.0
baseline,T4138,HR_S-near,0.0
baseline,T4138,HR_S-far,0.0
baseline,T4138,HR_M-near,0.0
baseline,T4138,HR_M-far,0.0
baseline,T4138,HR_L-near,0.0
baseline,T4138,HR_L-far,0.0
baseline,T4258,CHP_biofuel,0.0
baseline,T4258,CHP_coal,0.0
baseline,T4258,CHP_muniwaste,1134.8807692307691
baseline,T4258,CHP_natgas,0.0
baseline,T4258,CHP_straw,0.0
baseline,T4258,CHP_w-chip,0.0
baseline,T4258,CHP_w-pellet,0.0
baseline,T4258,CHP_w-waste,132.8896296296296
baseline,T4258,FF_solar,273.2296011396013
baseline,T4258,FF_industry,331.0
baseline,T4258,HOB_biofuel,0.0
baseline,T4258,HOB_elec,0.0
baseline,T4258,HOB_gasoil,0.0
baseline,T4258,HOB_muniwaste,0.0
baseline,T4258,HOB_natgas,0.0
baseline,T4258,HOB_straw,0.0
baseline,T4258,HOB_w-chip,0.0
baseline,T4258,HOB_w-pellet,0.0
baseline,T4258,HOB_w-waste,0.0
baseline,T4258,HP_ambient,0.0
baseline,T4258,HP_industry,0.0
baseline,T4258,HR_S-near,0.0
baseline,T4258,HR_S-far,0.0
baseline,T4258,HR_M-near,0.0
baseline,T4258,HR_M-far,0.0
baseline,T4258,HR_L-near,0.0
baseline,T4258,HR_L-far,0.0
baseline,T4378,CHP_biofuel,0.0
baseline,T4378,CHP_coal,0.0
baseline,T4378,CHP_muniwaste,1134.8807692307691
baseline,T4378,CHP_natgas,0.0
baseline,T4378,CHP_straw,0.0
baseline,T4378,CHP_w-chip,0.0
baseline,T4378,CHP_w-pellet,0.0
baseline,T4378,CHP_w-waste,132.8896296296296
baseline,T4378,FF_solar,212.652
baseline,T4378,FF_industry,331.0
baseline,T4378,HOB_biofuel,0.0
baseline,T4378,HOB_elec,0.0
baseline,T4378,HOB_gasoil,0.0
baseline,T4378,HOB_muniwaste,104.54400000000001
baseline,T4378,HOB_natgas,0.0
baseline,T4378,HOB_straw,0.0
baseline,T4378,HOB_w-chip,0.0
baseline,T4378,HOB_w-pellet,0.0
baseline,T4378,HOB_w-waste,91.19999999999999
baseline,T4378,HP_ambient,38.833601139601114
baseline,T4378,HP_industry,0.0
baseline,T4378,HR_S-near,0.0
baseline,T4378,HR_S-far,0.0
baseline,T4378,HR_M-near,0.0
baseline,T4378,HR_M-far,0.0
baseline,T4378,HR_L-near,0.0
baseline,T4378,HR_L-far,0.0
baseline,T4498,CHP_biofuel,0.0
baseline,T4498,CHP_coal,0.0
baseline,T4498,CHP_muniwaste,1134.8807692307691
baseline,T4498,CHP_natgas,0.0
baseline,T4498,CHP_straw,344.0559440559441
baseline,T4498,CHP_w-chip,85.74825708365734
baseline,T4498,CHP_w-pellet,0.0
baseline,T4498,CHP_w-waste,132.8896296296296
baseline,T4498,FF_solar,269.6814
baseline,T4498,FF_industry,331.0
baseline,T4498,HOB_biofuel,0.0
baseline,T4498,HOB_elec,0.0
baseline,T4498,HOB_gasoil,0.0
baseline,T4498,HOB_muniwaste,104.54400000000001
baseline,T4498,HOB_natgas,0.0
baseline,T4498,HOB_straw,0.0
baseline,T4498,HOB_w-chip,0.0
baseline,T4498,HOB_w-pellet,0.0
baseline,T4498,HOB_w-waste,91.19999999999999
baseline,T4498,HP_ambient,0.0
baseline,T4498,HP_industry,0.0
baseline,T4498,HR_S-near,0.0
baseline,T4498,HR_S-far,0.0
baseline,T4498,HR_M-near,0.0
baseline,T4498,HR_M-far,0.0
baseline,T4498,HR_L-near,0.0
baseline,T4498,HR_L-far,0.0
baseline,T4618,CHP_biofuel,0.0
baseline,T4618,CHP_coal,0.0
baseline,T4618,CHP_muniwaste,1134.8807692307691
baseline,T4618,CHP_natgas,0.0
baseline,T4618,CHP_straw,344.0559440559441
baseline,T4618,CHP_w-chip,302.60465708365723
baseline,T4618,CHP_w-pellet,0.0
baseline,T4618,CHP_w-waste,132.8896296296296
baseline,T4618,FF_solar,120.82499999999999
baseline,T4618,FF_industry,331.0
baseline,T4618,HOB_biofuel,0.0
baseline,T4618,HOB_elec,0.0
baseline,T4618,HOB_gasoil,0.0
baseline,T4618,HOB_muniwaste,104.54400000000001
baseline,T4618,HOB_natgas,0.0
baseline,T4618,HOB_straw,0.0
baseline,T4618,HOB_w-chip,0.0
baseline,T4618,HOB_w-pellet,0.0
baseline,T4618,HOB_w-waste,91.19999999999999
baseline,T4618,HP_ambient,0.0
baseline,T4618,HP_industry,0.0
baseline,T4618,HR_S-near,0.0
baseline,T4618,HR_S-far,0.0
baseline,T4618,HR_M-near,0.0
baseline,T4618,HR_M-far,0.0
baseline,T4618,HR_L-near,0.0
baseline,T4618,HR_L-far,0.0
baseline,T4738,CHP_biofuel,0.0
baseline,T4738,CHP_coal,0.0
baseline,T4738,CHP_muniwaste,1134.8807692307691
baseline,T4738,CHP_natgas,0.0
baseline,T4738,CHP_straw,0.0
baseline,T4738,CHP_w-chip,0.0
baseline,T4738,CHP_w-pellet,0.0
baseline,T4738,CHP_w-waste,132.8896296296296
baseline,T4738,FF_solar,264.3651
baseline,T4738,FF_industry,331.0
baseline,T4738,HOB_biofuel,0.0
baseline,T4738,HOB_elec,0.0
baseline,T4738,HOB_gasoil,0.0
baseline,T4738,HOB_muniwaste,104.54400000000001
baseline,T4738,HOB_natgas,0.0
baseline,T4738,HOB_straw,0.0
baseline,T4738,HOB_w-chip,0.0
baseline,T4738,HOB_w-pellet,0.0
baseline,T4738,HOB_w-waste,91.19999999999999
baseline,T4738,HP_ambient,109.11250113960159
baseline,T4738,HP_industry,183.008
baseline,T4738,HR_S-near,0.0
baseline,T4738,HR_S-far,0.0
baseline,T4738,HR_M-near,0.0
baseline,T4738,HR_M-far,0.0
baseline,T4738,HR_L-near,0.0
baseline,T4738,HR_L-far,0.0
baseline,T4858,CHP_biofuel,0.0
baseline,T4858,CHP_coal,0.0
baseline,T4858,CHP_muniwaste,1134.8807692307691
baseline,T4858,CHP_natgas,0.0
baseline,T4858,CHP_straw,0.0
baseline,T4858,CHP_w-chip,0.0
baseline,T4858,CHP_w-pellet,0.0
baseline,T4858,CHP_w-waste,132.8896296296296
baseline,T4858,FF_solar,292.39649999999995
baseline,T4858,FF_industry,331.0
baseline,T4858,HOB_biofuel,0.0
baseline,T4858,HOB_elec,0.0
baseline,T4858,HOB_gasoil,0.0
baseline,T4858,HOB_muniwaste,48.83310113960147
baseline,T4858,HOB_natgas,0.0
baseline,T4858,HOB_straw,0.0
baseline,T4858,HOB_w-chip,0.0
baseline,T4858,HOB_w-pellet,0.0
baseline,T4858,HOB_w-waste,0.0
baseline,T4858,HP_ambient,0.0
baseline,T4858,HP_industry,0.0
baseline,T4858,HR_S-near,0.0
baseline,T4858,HR_S-far,0.0
baseline,T4858,HR_M-near,0.0
baseline,T4858,HR_M-far,0.0
baseline,T4858,HR_L-near,0.0
baseline,T4858,HR_L-far,0.0
baseline,T4978,CHP_biofuel,0.0
baseline,T4978,CHP_coal,0.0
baseline,T4978,CHP_muniwaste,1134.8807692307691
baseline,T4978,CHP_natgas,0.0
baseline,T4978,CHP_straw,0.0
baseline,T4978,CHP_w-chip,0.0
baseline,T4978,CHP_w-pellet,0.0
baseline,T4978,CHP_w-waste,132.8896296296296
baseline,T4978,FF_solar,186.2296011396013
baseline,T4978,FF_industry,331.0
baseline,T4978,HOB_biofuel,0.0
baseline,T4978,HOB_elec,0.0
baseline,T4978,HOB_gasoil,0.0
baseline,T4978,HOB_muniwaste,0.0
baseline,T4978,HOB_natgas,0.0
baseline,T4978,HOB_straw,0.0
baseline,T4978,HOB_w-chip,0.0
baseline,T4978,HOB_w-pellet,0.0
baseline,T4978,HOB_w-waste,0.0
baseline,T4978,HP_ambient,0.0
baseline,T4978,HP_industry,0.0
baseline,T4978,HR_S-near,0.0
baseline,T4978,HR_S-far,0.0
baseline,T4978,HR_M-near,0.0
baseline,T4978,HR_M-far,0.0
baseline,T4978,HR_L-near,0.0
baseline,T4978,HR_L-far,0.0
baseline,T5098,CHP_biofuel,0.0
baseline,T5098,CHP_coal,0.0
baseline,T5098,CHP_muniwaste,1134.8807692307691
baseline,T5098,CHP_natgas,0.0
baseline,T5098,CHP_straw,305.76480113960133
baseline,T5098,CHP_w-chip,0.0
baseline,T5098,CHP_w-pellet,0.0
baseline,T5098,CHP_w-waste,132.8896296296296
baseline,T5098,FF_solar,181.7208
baseline,T5098,FF_industry,331.0
baseline,T5098,HOB_biofuel,0.0
baseline,T5098,HOB_elec,0.0
baseline,T5098,HOB_gasoil,0.0
baseline,T5098,HOB_muniwaste,104.54400000000001
baseline,T5098,HOB_natgas,0.0
baseline,T5098,HOB_straw,0.0
baseline,T5098,HOB_w-chip,0.0
baseline,T5098,HOB_w-pellet,0.0
baseline,T5098,HOB_w-waste,91.19999999999999
baseline,T5098,HP_ambient,0.0
baseline,T5098,HP_industry,0.0
baseline,T5098,HR_S-near,0.0
baseline,T5098,HR_S-far,0.0
baseline,T5098,HR_M-near,0.0
baseline,T5098,HR_M-far,0.0
baseline,T5098,HR_L-near,0.0
baseline,T5098,HR_L-far,0.0
baseline,T5218,CHP_biofuel,0.0
baseline,T5218,CHP_coal,0.0
baseline,T5218,CHP_muniwaste,1134.8807692307691
baseline,T5218,CHP_natgas,0.0
baseline,T5218,CHP_straw,0.0
baseline,T5218,CHP_w-chip,0.0
baseline,T5218,CHP_w-pellet,0.0
baseline,T5218,CHP_w-waste,132.8896296296296
baseline,T5218,FF_solar,186.07049999999998
baseline,T5218,FF_industry,331.0
baseline,T5218,HOB_biofuel,0.0
baseline,T5218,HOB_elec,0.0
baseline,T5218,HOB_gasoil,0.0
baseline,T5218,HOB_muniwaste,93.15910113960126
baseline,T5218,HOB_natgas,0.0
baseline,T5218,HOB_straw,0.0
baseline,T5218,HOB_w-chip,0.0
baseline,T5218,HOB_w-pellet,0.0
baseline,T5218,HOB_w-waste,0.0
baseline,T5218,HP_ambient,0.0
baseline,T5218,HP_industry,0.0
baseline,T5218,HR_S-near,0.0
baseline,T5218,HR_S-far,0.0
baseline,T5218,HR_M-near,0.0
baseline,T5218,HR_M-far,0.0
baseline,T5218,HR_L-near,0.0
baseline,T5218,HR_L-far,0.0
baseline,T5338,CHP_biofuel,0.0
baseline,T5338,CHP_coal,0.0
baseline,T5338,CHP_muniwaste,1134.8807692307691
baseline,T5338,CHP_natgas,0.0
baseline,T5338,CHP_straw,0.0
baseline,T5338,CHP_w-chip,0.0
baseline,T5338,CHP_w-pellet,0.0
baseline,T5338,CHP_w-waste,132.8896296296296
baseline,T5338,FF_solar,0.0
baseline,T5338,FF_industry,280.2296011396013
baseline,T5338,HOB_biofuel,0.0
baseline,T5338,HOB_elec,0.0
baseline,T5338,HOB_gasoil,0.0
baseline,T5338,HOB_muniwaste,0.0
baseline,T5338,HOB_natgas,0.0
baseline,T5338,HOB_straw,0.0
baseline,T5338,HOB_w-chip,0.0
baseline,T5338,HOB_w-pellet,0.0
baseline,T5338,HOB_w-waste,0.0
baseline,T5338,HP_ambient,0.0
baseline,T5338,HP_industry,0.0
baseline,T5338,HR_S-near,0.0
baseline,T5338,HR_S-far,0.0
baseline,T5338,HR_M-near,0.0
baseline,T5338,HR_M-far,0.0
baseline,T5338,HR_L-near,0.0
baseline,T5338,HR_L-far,0.0
baseline,T5458,CHP_biofuel,0.0
baseline,T5458,CHP_coal,0.0
baseline,T5458,CHP_muniwaste,1134.8807692307691
baseline,T5458,CHP_natgas,0.0
baseline,T5458,CHP_straw,0.0
baseline,T5458,CHP_w-chip,0.0
baseline,T5458,CHP_w-pellet,0.0
baseline,T5458,CHP_w-waste,132.8896296296296
baseline,T5458,FF_solar,24.2296011396013
baseline,T5458,FF_industry,331.0
baseline,T5458,HOB_biofuel,0.0
baseline,T5458,HOB_elec,0.0
baseline,T5458,HOB_gasoil,0.0
baseline,T5458,HOB_muniwaste,0.0
baseline,T5458,HOB_natgas,0.0
baseline,T5458,HOB_straw,0.0
baseline,T5458,HOB_w-chip,0.0
baseline,T5458,HOB_w-pellet,0.0
baseline,T5458,HOB_w-waste,0.0
baseline,T5458,HP_ambient,0.0
baseline,T5458,HP_industry,0.0
baseline,T5458,HR_S-near,0.0
baseline,T5458,HR_S-far,0.0
baseline,T5458,HR_M-near,0.0
baseline,T5458,HR_M-far,0.0
baseline,T5458,HR_L-near,0.0
baseline,T5458,HR_L-far,0.0
baseline,T5578,CHP_biofuel,0.0
baseline,T5578,CHP_coal,0.0
baseline,T5578,CHP_muniwaste,1134.8807692307691
baseline,T5578,CHP_natgas,0.0
baseline,T5578,CHP_straw,0.0
baseline,T5578,CHP_w-chip,0.0
baseline,T5578,CHP_w-pellet,0.0
baseline,T5578,CHP_w-waste,132.8896296296296
baseline,T5578,FF_solar,0.0
baseline,T5578,FF_industry,268.2296011396013
baseline,T5578,HOB_biofuel,0.0
baseline,T5578,HOB_elec,0.0
baseline,T5578,HOB_gasoil,0.0
baseline,T5578,HOB_muniwaste,0.0
baseline,T5578,HOB_natgas,0.0
baseline,T5578,HOB_straw,0.0
baseline,T5578,HOB_w-chip,0.0
baseline,T5578,HOB_w-pellet,0.0
baseline,T5578,HOB_w-waste,0.0
baseline,T5578,HP_ambient,0.0
baseline,T5578,HP_industry,0.0
baseline,T5578,HR_S-near,0.0
baseline,T5578,HR_S-far,0.0
baseline,T5578,HR_M-near,0.0
baseline,T5578,HR_M-far,0.0
baseline,T5578,HR_L-near,0.0
baseline,T5578,HR_L-far,0.0
baseline,T5698,CHP_biofuel,0.0
baseline,T5698,CHP_coal,0.0
baseline,T5698,CHP_muniwaste,1134.8807692307691
baseline,T5698,CHP_natgas,0.0
baseline,T5698,CHP_straw,67.32860113960123
baseline,T5698,CHP_w-chip,0.0
baseline,T5698,CHP_w-pellet,0.0
baseline,T5698,CHP_w-waste,132.8896296296296
baseline,T5698,FF_solar,140.15699999999998
baseline,T5698,FF_industry,331.0
baseline,T5698,HOB_biofuel,0.0
baseline,T5698,HOB_elec,0.0
baseline,T5698,HOB_gasoil,0.0
baseline,T5698,HOB_muniwaste,104.54400000000001
baseline,T5698,HOB_natgas,0.0
baseline,T5698,HOB_straw,0.0
baseline,T5698,HOB_w-chip,0.0
baseline,T5698,HOB_w-pellet,0.0
baseline,T5698,HOB_w-waste,91.19999999999999
baseline,T5698,HP_ambient,0.0
baseline,T5698,HP_industry,0.0
baseline,T5698,HR_S-near,0.0
baseline,T5698,HR_S-far,0.0
baseline,T5698,HR_M-near,0.0
baseline,T5698,HR_M-far,0.0
baseline,T5698,HR_L-near,0.0
baseline,T5698,HR_L-far,0.0
baseline,T5818,CHP_biofuel,0.0
baseline,T5818,CHP_coal,0.0
baseline,T5818,CHP_muniwaste,1134.8807692307691
baseline,T5818,CHP_natgas,0.0
baseline,T5818,CHP_straw,213.7133011396013
baseline,T5818,CHP_w-chip,0.0
baseline,T5818,CHP_w-pellet,0.0
baseline,T5818,CHP_w-waste,132.8896296296296
baseline,T5818,FF_solar,159.9723
baseline,T5818,FF_industry,331.0
baseline,T5818,HOB_biofuel,0.0
baseline,T5818,HOB_elec,0.0
baseline,T5818,HOB_gasoil,0.0
baseline,T5818,HOB_muniwaste,104.54400000000001
baseline,T5818,HOB_natgas,0.0
baseline,T5818,HOB_straw,0.0
baseline,T5818,HOB_w-chip,0.0
baseline,T5818,HOB_w-pellet,0.0
baseline,T5818,HOB_w-waste,0.0
baseline,T5818,HP_ambient,0.0
baseline,T5818,HP_industry,0.0
baseline,T5818,HR_S-near,0.0
baseline,T5818,HR_S-far,0.0
baseline,T5818,HR_M-near,0.0
baseline,T5818,HR_M-far,0.0
